startingleadership_title;Starting Leadership.;;;;;;;;;;;;x;;;
request_cornwall_title;Request the return of Cornwall;;;;;;;;;;;;x
request_cornwall_desc;With the German Civil War ended, now may be opportune time to demand the return of Cornwall. After that we can focus on the unification of the rest of the isles.;;;;;;;;;;;;x
fasc_welsh_title;Wales is English!;;;;;;;;;;;;x
fasc_welsh_desc;We should expand into Wales!;;;;;;;;;;;;x
fasc_scotland_title;Scotland is English!;;;;;;;;;;;;x
fasc_scotland_desc;We should expand into Scotland!;;;;;;;;;;;;x
fasc_ireland_title;Ireland is English!;;;;;;;;;;;;x
fasc_ireland_desc;We should expand into Ireland!;;;;;;;;;;;;x
demo_welsh_title;Invite Wales back into the Union;;;;;;;;;;;;x
demo_welsh_desc;The independence movement of the Welsh was nothing but a fantasy concocted by the Germans. Now that we are back they are ready to behave as true Englishmen.;;;;;;;;;;;;x
contact_cbr_title;Contact the British Colonial Administration;;;;;;;;;;;;x
contact_cbr_desc;Since World War 2 the British colonial administration has been cut off and in collapse. They will be glad to hear of the Nation's recovery.;;;;;;;;;;;;x
support_boers_title;Support Boer separatism.;;;;;;;;;;;;x
support_boers_desc;The former British colony to our south is a dangerous threat to our supremacy in Africa. We should support the Boer separatists when they declare their independence! §R This will make us automatically join the Boers when they declare independence (Usually in the 70's).;;;;;;;;;;;;x
EVENT500065;To our north are our two German neighbors, waiting for the opportune moment to strike at us. Any time a Boer core we own is sieged down by rebels the province will be marked with a modifier named Open Revolt. In the early 1970's (or earlier if all Boer cores are sieged) the Boer republic will declare independence in every state that has a province with Open Revolt. They will also get some troops for every province with Open Revolt. The German dictatorships to our north will join the Boers if they have not collapsed before then.;;;;;;;;;;;;x
EVENT500066;The failure in World War 2 and the economic hardships our loss brought has lead to an increasing poverty gap between the southern and northern regions of our country. The tensions this has caused between the Afro-American and Dixie citizenry will inevitably lead to outright violence in these states. We do however have a chance to soften the impact of this. \n\n Jackson and Washington each start with their own modifiers representing racial tensions and federal desegregation efforts respectively. These will slowly spread throughout the south until every province is covered with one of them, at which point the provinces with racial tensions will fall into anarchy as racial violence erupts until military intervention arrives. \n Having a liberal party slows the spread of racial tension, while having at least 0.5% bureaucrats in a state will slow tension spread and speed up desegregation spread. \n Good luck!;;;;;;;;;;;;x
civil_unrest;Civil Unrest;;;;;;;;;;;;x
uncontrolled_lynchings;Klan Lynchings;;;;;;;;;;;;x
racial_integration;Federal Desegregation;;;;;;;;;;;;x
racial_discontent;Klu Klux Klan Demonstrations;;;;;;;;;;;;x
cultural_genocide;Cultural Genocide;;;;;;;;;;;;x
ss_division;SS Enlistment;;;;;;;;;;;;x
ss_recruitment;Native SS division;;;;;;;;;;;;x
cultural_replacement_title;Germanisation Program;;;;;;;;;;;;x
cultural_replacement_desc;We must continue the Germanisation of the Lebensraum and its settlement by the German People!;;;;;;;;;;;;x
ss_balten_title;Establish SS Balten;;;;;;;;;;;;x
ss_balten_desc;The Germanisation programs are simply not sustainable. In order to secure the Reichskommissariat we should start recruiting our security forces from the local population.;;;;;;;;;;;;x
ss_moscowen_title;Establish SS Moscowien;;;;;;;;;;;;x
ss_moscowen_desc;The Germanisation programs are simply not sustainable. In order to secure the Reichskommissariat we should start recruiting our security forces from the local population.;;;;;;;;;;;;x
ss_ukraine_title;Establish SS Ukraine;;;;;;;;;;;;x
ss_ukraine_desc;The Germanisation programs are simply not sustainable. In order to secure the Reichskommissariat we should start recruiting our security forces from the local population.;;;;;;;;;;;;x
wga_expand_title;Secure Angola!;;;;;;;;;;;;x
wga_expand_desc;The natives in Angola have recently rid themselves of Iberian rule, we should take advantage of this!;;;;;;;;;;;;x
ega_expand_title;Secure Mozambique!;;;;;;;;;;;;x
ega_expand_desc;The natives in Mozambique have recently rid themselves of Iberian rule, we should take advantage of this!;;;;;;;;;;;;x
saf_victory_title;The Boers pacified!;;;;;;;;;;;;x
saf_victory_desc;With our victory in the South African War, the Boers have been pacified and reintegrated into our country.;;;;;;;;;;;;x
make_facist;Install Fascist Dictatorship;;;;;;;;;;;x
make_facist_desc;Install a Fascist Dictatorship in a target country.;;;;;;;;;;;;x
make_facist_short;Install a Fascist Dictatorship in $RECIPIENT$.;;;;;;;;;;;;;x
make_facist_setup;Install a Fascist Dictatorship in $RECIPIENT$.;;;;;;;;;;;;x
ger_annex;Restoration of German order;;;;;;;;;;;x
ger_annex_desc;Annexes former German colony;;;;;;;;;;;;x
ger_annex_short;Annex $RECIPIENT$;;;;;;;;;;;;;x
ger_annex_setup;Annex $RECIPIENT$;;;;;;;;;;;;x
gge_1_title;Restore order west of Prussia.;;;;;;;;;;;;x
gge_1_desc;It is time we put down the rebellious reichskommissariats in our backyard. These democracies will not stand!;;;;;;;;;;;;x
gge_2_title;Direct rule west of Prussia.;;;;;;;;;;;;x
gge_2_desc;The recent unrest at home and in the east has proven significant threats exist in the German Reich. We can no longer afford independent rule in the east. §R Our puppets may refuse. In that case we will have to go to war!;;;;;;;;;;;;x
gge_3_title;Assert our authority east of Prussia!;;;;;;;;;;;;x
gge_3_desc;The declaration of independence by the reichskommissariats in the east beyond Poland has come as a shock to the already unstable German political landscape. Their loyalty to Germany must be enforced. §R They may refuse to come back to us. In that case we will have to go to war!;;;;;;;;;;;;x
gge_4_title;Tame the partisan states.;;;;;;;;;;;;x
gge_4_desc;Partisans have siezed the lebensraum! We must scramble immediately to secure direct control before they organize and become too establised to root out.;;;;;;;;;;;;x
BHge_1_title;Restore order west of Prussia.;;;;;;;;;;;;x
BHge_1_desc;It is time we put down the rebellious reichskommissariats in our backyard. These democracies will not stand!;;;;;;;;;;;;x
BHge_2_title;Assert our authority west of Prussia!;;;;;;;;;;;;x
BHge_2_desc;The declaration of independence by the reichskommissariats in central Europe has come as a shock to the already unstable German political landscape. Their loyalty to Germany must be enforced. §R They may refuse to come back to us. In that case we will have to go to war!;;;;;;;;;;;;x
BHge_3_title;Tame the partisan states.;;;;;;;;;;;;x
BHge_3_desc;Partisans have siezed the lebensraum! We must scramble immediately to secure the reichskommissariat governments before they organize and become too establised to root out.;;;;;;;;;;;;x
BHge_4_title;Assert our authority east of Prussia!;;;;;;;;;;;;x
BHge_4_desc;The declaration of independence by the reichskommissariats in the east beyond Poland has come as a shock to the already unstable German political landscape. Their loyalty to Germany must be enforced. §R They may refuse to come back to us. In that case we will have to go to war!;;;;;;;;;;;;x
sge_1_title;Restore order west of Prussia.;;;;;;;;;;;;x
sge_1_desc;It is time we put down the rebellious reichskommissariats in our backyard. These democracies will not stand!;;;;;;;;;;;;x
sge_2_title;Tame the partisan states.;;;;;;;;;;;;x
sge_2_desc;Partisans have siezed the lebensraum! We must scramble immediately to secure National Socialist control before they organize and become too establised to root out.;;;;;;;;;;;;x
nuke_whitepeace_title;Use nuclear threat for white peace!;;;;;;;;;;;;x
nuke_whitepeace_desc;This war has become untenable! We demand a cease to hostilities!;;;;;;;;;;;;x
nuke_surrender_title;Use nuclear threat to demand surrender!;;;;;;;;;;;;x
nuke_surrender_desc;The end to our current conflict is looking to be a distant hope. We must use our nuclear arsenal to end this conflict in our favor quickly!;;;;;;;;;;;;x
EVENT500071desc;The emergence of a dominant unifier of Russia has finally occured. With the rise of major powers in Russia and the dissolution of local warlords comes a moment of peace and stability in the region. Anarchy no longer rules Russia, and the constant warfare has finally petered out.;;;;;;;;;;;;x
FIN_1;Leningrad Corridor;;;;;;;;;;;;x
make_puppet_unlimited;Make puppet;Créer un pays satellite;Erschafft eine Marionette;;;;;;;;;;;x
make_puppet_unlimited_short;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x
make_puppet_unlimited_setup;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x
make_puppet_unlimited_desc;Become a puppet;Devenir un satellite;Werdet eine Marionette;;;;;;;;;;;x
integrate_colonies_title;Imperial Federation;;;;;;;;;;;x
integrate_colonies_desc;The Imperial Federation was a series of proposals in the late 19th and early 20th centuries to create a federal union to replace the existing British Empire, presenting it as an alternative to colonial imperialism. The aftermath of World War 2 has led to this proposal being a necessity for the survival of British interests.;;;;;;;;;;;x
ija_boost_1;Draft Reforms;;;;;;;;;;;x
ija_boost_2;Troop Training Stringency;;;;;;;;;;;x
ija_funding;I.J.A. Funding Priority;;;;;;;;;;;x
ijn_boost_1;Dockyard Streamlining;;;;;;;;;;;x
ijn_boost_2;Naval Officer Training;;;;;;;;;;;x
ijn_funding;I.J.N. Funding Priority;;;;;;;;;;;x
fund_ija_title;Side with the I.J.A.;;;;;;;;;;;x
fund_ija_desc;The I.J.A and I.J.N. has been at odds ever since World War 2 over industrial resources and funding. This interservice rivalry has been a constant political problem and it is time to decide once and for all which shall reign supreme over the Japanese armed forces.;;;;;;;;;;;x
boost_ija_1_title;Reform I.J.A. draft standards.;;;;;;;;;;;x
boost_ija_1_desc;Draftees that don't pass the standards for service in the I.J.A are routinely passed along to the I.J.N. By ending this practice the I.J.A. can shore up its numbers with normally wasted recruits.;;;;;;;;;;;x
boost_ija_2_title;Reform I.J.A. training standards.;;;;;;;;;;;x
boost_ija_2_desc;Japanese tactical doctrine insists vigorously on the inherent superiority of the offense, and Field Service Regulations state that the offensive should be resolutely taken. The object of all maneuver is to close quickly with the enemy so that the assumed Japanese superiority in close combat can be realized to the utmost. Even when the enemy strength is markedly superior, or when the Japanese commander has been placed temporarily on the defensive, he is supposed to use every effort to regain the offensive and take the initiative.;;;;;;;;;;;x
fund_ijn_title;Side with the I.J.N.;;;;;;;;;;;x
fund_ijn_desc;The I.J.A and I.J.N. has been at odds ever since World War 2 over industrial resources and funding. This interservice rivalry has been a constant political problem and it is time to decide once and for all which shall reign supreme over the Japanese armed forces.;;;;;;;;;;;x
boost_ijn_1_title;Streamlined I.J.N. shipbuilding.;;;;;;;;;;;x
boost_ijn_1_desc;With the competition for resources with the I.J.A. now over, we can focus on overhauling our military shipyards.;;;;;;;;;;;x
boost_ijn_2_title;Reorganized I.J.N. officer corps.;;;;;;;;;;;x
boost_ijn_2_desc;The I.J.N. officer corps has been bloated from complacency after the victory in the Pacific. New ideas and new officers are needed to maintain our mastery over the sea.;;;;;;;;;;;x
AOT_will_receive_title;Request control of AOT;;;;;;;;;;;;x
AOT_will_receive_desc;This will request control of allied occupied territory from other players. Please note they must have choosen the decision to enable giving AOT control for the request to go through. It can be reversed at any time.;;;;;;;;;;;;x
AOT_will_give_title;Enable Giving AOT Control;;;;;;;;;;;;x
AOT_will_give_desc;This will allow us to give control of allied occupied territory to other players. It must be activated before a player chooses to request control of allied occupied territory. It can be reversed at any time.;;;;;;;;;;;;x
AOT_will_not_give_title;Disable Giving AOT control;;;;;;;;;;;;x
AOT_will_not_give_desc;This will prevent us from getting events when other players request control of allied occupied territory. It can be reversed at any time.;;;;;;;;;;;;x
show_util_title;Show Grants and Transfers;;;;;;;;;;;;x
show_util_desc;Show Grants and Transfers;;;;;;;;;;;;x
hide_util_title;Hide Grants and Transfers;;;;;;;;;;;;x
hide_util_desc;Hide Grants and Transfers;;;;;;;;;;;;x
campaign_timer;Campaign Timer;;;;;;;;;;;;x
campaign_show_title;Show American Election Campaigns;;;;;;;;;;;;x
campaign_show_desc;Shows American Election Campaigns.;;;;;;;;;;;;x
campaign_hide_title;Hide American Election Campaigns;;;;;;;;;;;;x
campaign_hide_desc;Hides American Election Campaigns.;;;;;;;;;;;;x
campaign_rural_liberal_title;Democrat Campaigns in Rural Areas;;;;;;;;;;;;x
campaign_rural_liberal_desc;a;;;;;;;;;;;;x
campaign_rural_conservative_title;Republican Campaigns in Rural Areas;;;;;;;;;;;;x
campaign_rural_conservative_desc;a;;;;;;;;;;;;x
campaign_urban_liberal_title;Democrat Campaigns in Urban Areas;;;;;;;;;;;;x
campaign_urban_liberal_desc;a;;;;;;;;;;;;x
campaign_urban_conservative_title;Republican Campaigns in Urban Areas;;;;;;;;;;;;x
campaign_urban_conservative_desc;a;;;;;;;;;;;;x
AA_reform_title;Civil Rights Act of $YEAR$;;;;;;;;;;;;x
AA_reform_desc;The Civil Rights Act of $YEAR$ is a landmark civil rights and labor law in the United States that outlaws discrimination based on race, color, religion, sex, and national origin. It prohibits unequal application of voter registration requirements, racial segregation in schools and public accommodations, and employment discrimination. The act remains one of the most significant legislative achievements in American history.;;;;;;;;;;;;x
brg_boers_title;Covert Funding For Boer Separatists.;;;;;;;;;;;;x
brg_boers_desc;It would be prudent to destabilize the South African Regime. If they dismantle German Africa we could lose the entire continent to democracy!;;;;;;;;;;;;x
brg_core_title;Develop Occupation Into Settlement.;;;;;;;;;;;;x
brg_core_desc;The underlying motive of the post-war occupation of western Europe was always more than a military matter. The presence of German settlement not only allows the lessening of occupation resistance, but also allows integration of the land into the Greater German homeland. §R Any French, Dutch, or Belgian core states where a province has become majority German will automatically become a core Burgundy state from now on, skipping the normal lengthy core process.;;;;;;;;;;;;x
EVENTDESC500075;The underlying motive of the post-war occupation of western Europe was always more than a military matter. The presence of German settlement not only allows the lessening of occupation resistance, but also allows integration of the land into the Greater German homeland.;;;;;;;;;;;;x
csa_wins_title;Segregation Ended;;;;;;;;;;;;x
csa_wins_desc;With the complete abandonment of the south by the federal government we can finally 'end' segregation our own way!;;;;;;;;;;;;x
law_of_return_title;Enact the Law of Return.;;;;;;;;;;;;x
law_of_return_desc;The Law of Return is an Israeli law which gives Jews, people with one or more Jewish grandparent, and their spouses the right to relocate to Israel and acquire Israeli citizenship.;;;;;;;;;;;;x
greater_israel_title;Claim Greater Israel.;;;;;;;;;;;;x
greater_israel_desc;Greater Israel is a biblical and political expression used by irredentists to refer to the Arabic land promised to the Jews in the Old Testament.;;;;;;;;;;;;x
irgun_coup_title;Etzel Coup.;;;;;;;;;;;;x
irgun_coup_desc;The Irgun (lit. "The National Military Organization in the Land of Israel"), or Etzel, is a Zionist paramilitary organization operating in the Italian Governorate of the Levant. The Irgun has been viewed as a terrorist organization by many in the Italian press and their policy is based on the doctrine of Revisionist Zionism by Ze'ev Jabotinsky. In $YEAR$ due to a combination of general unrest and the shifting political focus of Italy the organization was able to sieze control of many state apparatuses and coup the Italian colonial government.;;;;;;;;;;;;x
rus_colonize;Law and order restoration;;;;;;;;;;;;x
rus_colonizing_title;Reclaim the bombing regions.;;;;;;;;;;;;x
rus_colonizing_desc;In the decades since World War 2 Germany has used eastern Europe as a training ground for their air force, blasting any Russian settlements that they see on their borders. This practice has lead to the the population in these regions being scattered and solitary, stopping any possibility of governmental organization. With the onset of the German civil war this bombing practice has ended and it is now possible for us to gain control of these lands again. §R Winning a war with the Russian unification CB will reset the timer for this decision early.;;;;;;;;;;;;x
greece_inherit_title;Integrate the Greek Occupational Government.;;;;;;;;;;;;x
greece_inherit_desc;The Greek occupational government has served its purpose. It is time that we take direct control of the territory.;;;;;;;;;;;;x
spying;Spy program in progress.;;;;;;;;;;;;x
spy_unrest;Foreign Propaganda;;;;;;;;;;;;x
form_spy_agency_title;Form a national intelligence agency.;;;;;;;;;;;;x
form_spy_agency_desc;Construct an intelligence agency in order to conduct spy programs abroad. §R Spy programs can only be done by GPs against other GPs.;;;;;;;;;;;;x
spy_port_strike_title;Sabotage dockyards.;;;;;;;;;;;;x
spy_port_strike_desc;This spy program will destroy a port in another nation. (There is no way to remove just one level so the whole port is destroyed. Sorry! Technical limitations. The program has a high failure rate to balance this.);;;;;;;;;;;;x
spy_research_title;Steal research.;;;;;;;;;;;;x
spy_research_desc;This spy program will steal research points from another nation.;;;;;;;;;;;;x
spy_WE_title;Spread propaganda abroad.;;;;;;;;;;;;x
spy_WE_desc;This spy program will increase the militancy and war exhaustion of another nation.;;;;;;;;;;;;x
spy_show_title;Show spy programs.;;;;;;;;;;;;x
spy_hide_title;Hide spy programs.;;;;;;;;;;;;x
spy_show_desc;Show spy programs.;;;;;;;;;;;;x
spy_hide_desc;Hide spy programs.;;;;;;;;;;;;x
regent1;Death of a regent.;;;;;;;;;;;;x
regent2;The ailing health of the high regent Miklos Horthy has finally caught up to him. Despite living a long and fulfilling life in his homeland he never officially declared a successor to the position of regent, leaving some question as to the future of the country.;;;;;;;;;;;;x
regent3;The late admiral's son, Istvan Horthy, will succeed him. §R (Further decisions will unlock.);;;;;;;;;;;;x
regent4;Bela Imredy, the prime minister, will take control of the country!;;;;;;;;;;;;x
demo_hung;Monarchy Abolished;;;;;;;;;;;;x
regent_habsburg_title;Invite Otto von Habsburg.;;;;;;;;;;;;x
regent_habsburg_desc;Despite the late Miklos Horthy's opposition to the Habsburgs and their failed attempts to return in the 1920's, they remain the only royal family with a legitimate claim to the Hungarian throne. Otto von Habsburg's vocal support for democracy aligns with Istvan Horthy's own antimonarchy leanings and makes him the logical choice. This will undoubtedly anger the Germans, who hold the Habsburg's main claim of Austria.;;;;;;;;;;;;x
hungary_austria_title;Reunite Austria and Hungary.;;;;;;;;;;;;x
hungary_austria_desc;After the ascendancy of Otto von Habsburg to the Hungarian throne few could predict the liberation of his Austrian homeland. Despite being the King in name, the Hungarian politicalscape dominates the new union.;;;;;;;;;;;;x
regent_democracy_title;End the regency.;;;;;;;;;;;;x
regent_democracy_desc;The Hungarian regency has always been a farce. The only legitimate claim to the throne has been denied in Charles IV's coups of 1921, and no further claimants have been produced or sought after since then.;;;;;;;;;;;;x
regent_michael_title;Claim the Hungarian throne.;;;;;;;;;;;;x
regent_michael_desc;Hungary has been without a king since 1920. Despite the absence of a royal head of state the regency has lived on, awaiting a proper claimant to the throne. With the ascendancy and popular support of King Michael I of Romania and the present dominance of Romania over Hungary, an obvious solution is at hand.;;;;;;;;;;;;x
michael_coup_title;King Michael's Coup!;;;;;;;;;;;;x
michael_coup_desc;The $YEAR$ Romanian coup d'etat was a coup d'etat led by King Michael I of Romania. With the support of several political parties, the king removed the government of Ion Antonescu, which had aligned Romania with Nazi Germany, in an opportune moment following the German civil war. Antonescu's policies lead to Romanian expansion east at the unpopular cost of Romanian homeland to the Hungarians and Bulgarians.;;;;;;;;;;;;x
gaw_annex;Great Asian War Annexation;;;;;;;;;;;x
gaw_annex_desc;Annexes China;;;;;;;;;;;;x
gaw_annex_short;Annex $RECIPIENT$;;;;;;;;;;;;;x
gaw_annex_setup;Annex $RECIPIENT$;;;;;;;;;;;;x
NORMAL_GAW_NAME;The Great Asian War;;;;;;;;;;;;x
AGRESSION_GAW_NAME;The Great Asian War;;;;;;;;;;;;x
NORMAL_GCW_NAME;$FIRST$ Intervention in the German Civil War;;;;;;;;;;;;x
AGRESSION_GCW_NAME;$FIRST$ Intervention in the German Civil War;;;;;;;;;;;;x
WCH_pledge_support_title;Support Chinese independence.;;;;;;;;;;;;x
WCH_pledge_support_desc;There are rumors in the east of an independence plot in Japanese controlled China. If we want this to succeed we should support them. §R This decision will ensure we automatically join any Chinese rebellion.;;;;;;;;;;;;x
chi_declare_gaw_title;Declare Chinese independence.;;;;;;;;;;;;x
chi_declare_gaw_desc;All available preparations have been made. Armies have been raised and uprisings readied to strike. Now is the time to free ourselves from the Japanese menace. §R The price of failure means death!;;;;;;;;;;;;x
jap_declare_gaw_title;Military occupation of China.;;;;;;;;;;;;x
