startingleadership_title;Starting Leadership.;;;;;;;;;;;;x;;;
jap_declare_gaw_desc;The Japanese industry desparately needs the resources available by direct occupation of China. An escalation of the current client state system into a full occupation will also please the militant political factions who see China as a potential threat of rebellion. §R It is very unlikely for the remaining Chinese nationalists to accept this without a fight.;;;;;;;;;;;;x
jap_gut_cja_title;Purge the Colonial Japanese Army of Chinese elements.;;;;;;;;;;;;x
jap_gut_cja_desc;After the occupation of China in World War 2 many of the former Chinese warlords and their armies were integrated into the C.J.A. with monetary promises. In the outbreak of a full scale rebellion it is unlikely that monetary reward will keep them loyal. A purge of Chinese soldiers is a necessary security measure. §R This will prevent any noncoastal Chinese cores from seceding in the case of a Chinese rebellion.;;;;;;;;;;;;x
jap_annex_mck_title;Integrate the Manchurian military regime.;;;;;;;;;;;;x
jap_annex_mck_desc;The Manchurian regime has served its purpose for far too long. We should fully integrate them.;;;;;;;;;;;;x
polish_israel_title;Welcome the Polish Refugees.;;;;;;;;;;;;x
polish_israel_desc;The only reasonable solution to the present Polish refugee crisis is to accept them and any consequences they may bring. §R The other Turkic Soviet states may not be so receptive. This decision also gives you a sizable number of Polish immigrants;;;;;;;;;;;;x
polish_news;News from the Kazakh steppes rarely reaches the international community, and that which does usually leaves more questions than answers. The state of 'Nowa Polska', a current refuge for Polish exiles from the Reich, has established full military control over Kazakhstan in an attempt to provide a new homeland for the Polish people.;;;;;;;;;;;;x
polish_coup;Early this morning numerous military installations and governmental institutions were siezed by Polish groups consisting of former Polish underground and military members. Their coup has been seen by other Turkic states as a foreign invasion of central Asia and they are mobilizing to intervene.;;;;;;;;;;;;x
NPO_revoke;Intervention in Kazakhstan;;;;;;;;;;;;x
NPO_revoke_short;Reinstate Kazakhstan Government;;;;;;;;;;;;x
NPO_revoke_setup;Reinstate Kazakhstan Government;;;;;;;;;;;;x
NORMAL_NPO_NAME;Turkic Intervention in Kazakhstan;;;;;;;;;;;;x
AGRESSION_NPO_NAME;Turkic Intervention in Kazakhstan;;;;;;;;;;;;x
NPO_survive;Nowa Polska Dominance;;;;;;;;;;;;x
NPO_survive_short;Conquer Turkic Soviet states and assimilate some pops;;;;;;;;;;;;x
NPO_survive_setup;Conquer Turkic Soviet states and assimilate some pops;;;;;;;;;;;;x
reject_poles_title;Ban Polish immigration;;;;;;;;;;;;x
reject_poles_desc;We have no need for these troublemakers!;;;;;;;;;;;;x
CHI_unify_title;Unify China;;;;;;;;;;;;x
CHI_unify_desc;We have secured our position as a dominant power in asia and it is time to reclaim China proper.;;;;;;;;;;;;x
WCH_unify_title;Unify China;;;;;;;;;;;;x
WCH_unify_desc;We have secured our position as a dominant power in asia and it is time to reclaim China proper.;;;;;;;;;;;;x
FEU_getcores_title;Free Europe!;;;;;;;;;;;;x
FEU_getcores_desc;The Poles and Czechoslovak have been under the heel of Germany for too long. Their liberation is imminent!;;;;;;;;;;;;x
FEU_getaccepted_title;From Black sea to the Baltics.;;;;;;;;;;;;x
FEU_getaccepted_desc;Eastern europe is free! It is time to celebrate our victories and embrace our new paneuropean ambition.;;;;;;;;;;;;x
make_democratic;Install Democratic Government;;;;;;;;;;;x
make_democratic_desc;Install a Democratic Government in a target country.;;;;;;;;;;;;x
make_democratic_short;Install a Democratic Government in $RECIPIENT$.;;;;;;;;;;;;;x
make_democratic_setup;Install a Democratic Government in $RECIPIENT$.;;;;;;;;;;;;x
warreps;War reparations;;;;;;;;;;;x
warreps_desc;Demand war reparations from target country.;;;;;;;;;;;;x
warreps_short;Demand war reparations from $RECIPIENT$.;;;;;;;;;;;;;x
warreps_setup;Demand war reparations from $RECIPIENT$.;;;;;;;;;;;;x
poles_left;Polish land vacancies.;;;;;;;;;;;;x
ofn_comeupance;O.F.N. Interest.;;;;;;;;;;;;x
ofn_disinterest;O.F.N. Disinterest.;;;;;;;;;;;;x
ofn_trust_being_considered;This modifier prevents a certain O.F.N. event spam in MP.;;;;;;;;;;;;x
ofn_trust_being_considered2;This modifier prevents a certain O.F.N. event spam in MP.;;;;;;;;;;;;x
ofn_mandate;Enforce O.F.N. Trust Mandate;;;;;;;;;;;;x
ofn_mandate_short;Enforce the O.F.N. Trust Mandate.;;;;;;;;;;;;x
ofn_mandate_setup;Enforce the O.F.N. Trust Mandate.;;;;;;;;;;;;x
ofn_contension;O.F.N. Contension.;;;;;;;;;;;;x
ofn_contimer;O.F.N. Contension Timer.;;;;;;;;;;;;x
event500124desc;$FROMCOUNTRY$ has requested the return of their land in possession of the O.F.N. Trust Territories. They claim that they have fullfilled all obligations and requirements of the Trust Mandate to return the region to democratic rules. The judgement of this claim is entirely up to us.;;;;;;;;;;;;x
recently_requested_ofn_trust;Recently requested O.F.N. Trust return.;;;;;;;;;;;;x
request_OFN_trust_title;Request Our O.F.N. Trust Territory.;;;;;;;;;;;;x
request_OFN_trust_desc;It is time for the O.F.N. to return our territory. We have clearly demonstrated democratic principles and popular rule! There is no way they will refuse us! §R This will have a higher liklihood of succeeding if you have good relations with the O.F.N. leader and allow people to vote.;;;;;;;;;;;;x
ofn_leader;O.F.N. Head.;;;;;;;;;;;;x
has_nukes;Possesses Nuclear Weapons.;;;;;;;;;;;;x
take_OFN_trust_title;Take Our Territory From The O.F.N. Trust;;;;;;;;;;;;x
take_OFN_trust_desc;As the leader of the O.F.N. we have the advantage of being able to reclaim our lands that have been put under a trust mandate without consulting the rest of the organization.;;;;;;;;;;;;x
event500129desc;$FROMCOUNTRY$ is currently trying to rally support to oust us from our position as O.F.N. head. Should we step down or follow through with the election?;;;;;;;;;;;;x
ofn_election_recent;Recent O.F.N. election;;;;;;;;;;;;x
event500132desc;$FROMCOUNTRY$ is requesting to join the O.F.N.! Although the general O.F.N. council is always supportive of new members, the ultimate decision is up to us as the leader of the O.F.N.;;;;;;;;;;;;x
ofn_member;O.F.N. Member;;;;;;;;;;;;x
ofn_try_election_title;Call for an O.F.N. election!;;;;;;;;;;;;x
ofn_try_election_desc;We are obviously more capable of leading the O.F.N. than the current leader. We will call for an election among member states to instate us as the O.F.N. leader. §R Non-AI votes count much more. AI votes are influenced by your country score. (Maxes at 700 for each category.);;;;;;;;;;;;x
ofn_join_title;Apply for O.F.N. Membership!;;;;;;;;;;;;x
ofn_join_desc;The Organization of Free Nations (O.F.N.) was formed in 1947 by the United States of America and the British Commonwealth in Exile. It is an international security council with the aim of protecting democratic nations abroad. In practice it functions as a continuation of the Allied bloc in World War 2. If we have a good relation and possibly an alliance with the O.F.N. leader we have a good shot at being able to join the organization. §R Membership and leadership is visible by a province modifier on people's capitals.;;;;;;;;;;;;x
event500136desc;Horrible news for democracies across the globe today as the continued power vacuum in O.F.N. leadership has lead to the functional dissolution of the organization as a whole. §R This happens because there are no GPs eligible to be the O.F.N. leader!;;;;;;;;;;;;x
event500135desc;Due to a sudden leadership gap from the former O.F.N. leaders fall from influence, $COUNTRY$ has been chosen to lead the O.F.N. in an emergency election. §R This happens because the former O.F.N. leader either fell from GP status or no longer allows voting.;;;;;;;;;;;;x
event500139desc;The O.F.N. annual conference on international freedom occurs every December, usually in the capital of the O.F.N. leader. Topics include ways to reinforce democracy abroad, trade agreements, and occasionally discussions of military interventions.;;;;;;;;;;;;x
ofn_annual_trade;O.F.N. Trade Agreements.;;;;;;;;;;;;x
low_repair;Benelux Liberated;;;;;;;;;;;;x
brg_into_low_title;Liberation of the Benelux!;;;;;;;;;;;;x
brg_into_low_desc;With the expulsion of Burgundian rule from French soil and the fall of the National Socialist regime comes an era of a free Benelux! Despite the nominal revolution many of the existing governmental structures put in place by the German occupation remain, and any nationalist separatist movements by the member states are suppressed by the new pan-Beneluxian government.;;;;;;;;;;;;x
request_ghana_title;Request control over Ghana.;;;;;;;;;;;;x
request_ghana_desc;The remnants of the British military have been scattered to their colonies across the globe. They are in no position to contest us if we demand control over Ghana.;;;;;;;;;;;;x
cfr_expand_cores_title;Restore colonial rule!;;;;;;;;;;;;x
cfr_expand_cores_desc;As we reclaim west Africa we solidify our legitimacy on the international stage and reaffirm our position as the legitimate government of France! §RThis decision will core any west African country other than Liberia that has been annexed by us or split between us and another country. It is repeatable until all of the west African countries have been cored.;;;;;;;;;;;;x
africa_pre_scramble;Invade Sub-Saharan Africa;;;;;;;;;;;;x;;;
africa_pre_scramble_short;Acquire $STATE$;;;;;;;;;;;;x;;;
africa_pre_scramble_setup;Acquire $STATE$ from $RECIPIENT$;;;;;;;;;;;;x;;;
africa_pre_scramble_desc;Acquire state with the context of invading a semi-stable Africa. Cheaper CBs will unlock later.;;;;;;;;;;;;x;;;
africa_post_scramble;Intervene in Sub-Saharan Africa;;;;;;;;;;;;x;;;
africa_post_scramble_short;Intervene in $STATE$;;;;;;;;;;;;x;;;
africa_post_scramble_setup;Intervene in $STATE$ to pacify $RECIPIENT$;;;;;;;;;;;;x;;;
africa_post_scramble_desc;Acquire state with the context of bringing peace and order to Africa.;;;;;;;;;;;;x;;;
event500144desc;The recent discovery of oil in Nigeria has sent the impovershed west African countries into a frenzy. The intense warfare that has broken out has sparked international interest in stabilizing the region. §R This means cheaper CBs for invading Africa have unlocked!;;;;;;;;;;;;x;;;
event500145desc;The recent collapse of the German African regimes has led to widespread chaos and disorder. The fledgling democracies that have risen from the ruins have sparked both O.F.N. and German interests in intervening in the region. §R This means cheaper CBs for invading Africa have unlocked!;;;;;;;;;;;;x;;;
afr_oil_wars;West African Resource Conflict;;;;;;;;;;;;x;;;
afr_oil_wars_short;Acquire oil in $STATE$;;;;;;;;;;;;x;;;
afr_oil_wars_setup;Acquire oil in $STATE$ from $RECIPIENT$;;;;;;;;;;;;x;;;
afr_oil_wars_desc;Invade West African country for oil.;;;;;;;;;;;;x;;;
cfr_proclaim_real_france_title;Free France!;;;;;;;;;;;;x;;;
cfr_proclaim_real_france_desc;The traitor collaborators in Vichy are no more than a puppet government of the Germans! We have a foothold in France, it is time we reclaim our home!;;;;;;;;;;;;x;;;
cfr_form_france_title;Form France!;;;;;;;;;;;;x;;;
cfr_form_france_desc;The Vichy government is no more! We can rejoice as the only true French government.;;;;;;;;;;;;x;;;
cfr_on_north_africa_title;Across the Mediterranean.;;;;;;;;;;;;x;;;
cfr_on_north_africa_desc;We have reached the north coast of Africa and reclaimed the rightful French colonial possessions. Now we will cross the sea to France itself!;;;;;;;;;;;;x;;;
event500146desc;Turmoil has gripped Indonesia as the dominant coalition of Indonesian political parties has broken apart. The formerly united parties now squabble as local independence movements crop up among Indonesia's diverse populace.;;;;;;;;;;;;x;;;
event500147desc;The collapse of the Indonesian National Party has inspired local dissidents to organize their own independence movement! §R This will go away faster with troops in the area.;;;;;;;;;;;;x;;;
eic_rebel_end_title;Reorganize the Indonesian National Party.;x
eic_rebel_end_desc;The Indonesian National Party is rife with weakness and infighting. In order to stabilize the country a drastic redrawing of the political landscape must occur. §R The will end the independence movement events.;x
eic_accepted_title;Reign in Disenfranchised Minorities.;x
eic_accepted_desc;The western parts of Indonesia were never content with the pan-Indonesia comprimise. The solution they desired mirrored the nearby India's split with its muslim populations. Having stabilized the country we are now ready to send out our secret police en masse to round up these troublemakers.;x
eir_form_title;Free Indonesia!;x
eir_form_desc;Despite our goals of independence, it is widely recognized that survival is only possible through mutual struggle. The pragmatic solution of banding together is necessary in order to survive the wrath of the oppresive Indonesian regime!;x
eir_inherit_title;Unify the Independence Movements.;x
eir_inherit_desc;The main motivator of independence movements in Indonesia was the lack of self-determination and governance. The new unified independence movement offers that in abundance, and so local secessionists are very willing to live under our rule.;x
HND_1;Eastern United Provinces;x
hnd_famine;Vacant Farms;x
hnd_developing;Industrial Development;x
dev_south_title;Southern Industrial Development Plan.;x
dev_south_desc;The deindustrialisation of India started when the Indian economy was colonised under the British Empire, leading to the implementation of British protectionist policies, restricting sales of Indian goods and services within Britain while exposing Indian markets to British goods and services, without tariffs and quotas. With the departure of the British after World War 2 they have left behind a byzantine bureaucratic system of regulations and red tape. This system of bureaucracy, known popularly as the "Permit Raj" in a mocking comparison to British rule, is extremely corrupt and severely stunts economic growth as well. Only direct government intervention can solve this problem.;x
dev_nwest_title;Northwestern Industrial Development Plan.;x
dev_nwest_desc;The deindustrialisation of India started when the Indian economy was colonised under the British Empire, leading to the implementation of British protectionist policies, restricting sales of Indian goods and services within Britain while exposing Indian markets to British goods and services, without tariffs and quotas. With the departure of the British after World War 2 they have left behind a byzantine bureaucratic system of regulations and red tape. This system of bureaucracy, known popularly as the "Permit Raj" in a mocking comparison to British rule, is extremely corrupt and severely stunts economic growth as well. Only direct government intervention can solve this problem.;x
dev_neast_title;Northeastern Industrial Development Plan.;x
dev_neast_desc;The deindustrialisation of India started when the Indian economy was colonised under the British Empire, leading to the implementation of British protectionist policies, restricting sales of Indian goods and services within Britain while exposing Indian markets to British goods and services, without tariffs and quotas. With the departure of the British after World War 2 they have left behind a byzantine bureaucratic system of regulations and red tape. This system of bureaucracy, known popularly as the "Permit Raj" in a mocking comparison to British rule, is extremely corrupt and severely stunts economic growth as well. Only direct government intervention can solve this problem.;x
finish_dev_title;India Modernized!;x
finish_dev_desc;With the conclusion of the industrial development plans the Indian economy is finally ready for privatization and growth beyond carefully constructed government intervention plans. §R This will change some political parties to allow factory building.;x
muslim_compromise_title;Freedom of Religion Act of $YEAR$;x
muslim_compromise_desc;The Preamble of the Indian Constitution has the word "secular", and articles 25 to 28 implying that the State will not discriminate, patronise or meddle in the profession of any religion. However, it does not shield individual religions or groups by adding religious rights as a fundamental right. This gap is a result of the tumultuous period in religious relations that occured during the Indian independence and the subsequent Bengali-Pakistan independence conflicts. By amending these articles to guarantee religious rights India will set it's course on a path of reconciliation. §R This will lock you out of passing the National Security act. You will get cores on Pakistand and Bengal through this path.;x
india_security_act_title;National Security Act of $YEAR$;x
india_security_act_desc;The possibility of war with the East has forced the government to divert a considerable amount of the budget for military purposes, hamstringing vital and dearly needed social programs and subsidies. The National Security Act will guarantee the continuation of these practices and extend them to internal security matters. The resulting militarization of the police and allocation of emergency powers to the president will go far to prevent unrest on the homefront. §R This will lock you out of passing the Freedom of Religion act. This path will prevent unified Indian Separatists from rising.;x
hnd_sa;National Security Act;x
restore_bengal_title;Reunite India!;x
restore_bengal_desc;The guarantee of religious rights has endeered us greatly to the Muslim population. Their governments however, are not so keen on accepting reunification.;x
greater_india_title;Akhand Bharat!;x
greater_india_desc;Akhand Bharat (transl. Undivided India), also known as Akhand Hindustan, is a term for the concept of a unified Greater India.It asserts that modern-day Afghanistan, Bengal, India, Burma, and Pakistan are one nation.;x
hnd_nerf;Unified Separatist Movement;x
event500155desc;India's legacy of ethnic and religious division has caught up with it as separatist groups sieze government municipalities nationwide. Law and order has broken down across the country and international spectators are left shocked by the sudden collapse of the Dheli government.;x
cdn_council;Council Called.;x
cdn_focus_give_up_title;Dissolve the Council.;x
cdn_focus_give_up_desc;The lack of successful activity in the decades since the end of World War 2 has clearly proven the ineffectiveness of this union of 'displaced nations.' The general concensus is that the administration of the O.F.N. and the U.S.A. would be much more effective in leading a return to Europe. §R This ends your game!;x
cdn_council_call_title;Hold International Council on Exile Activities.;x
cdn_council_call_desc;Just as the Netherlands served as the gateway to Europe for international trade, it also served as the gateway for European refugees in the wake of World War 2. The council of displaced nations consists of political refugees from various places conquered by the germanic reich and its allies, such as the Netherlands, Norway, Denmark, Greece, and others. Its headquarters is in Guyana and despite the predominantly Dutch leadership the movement serves as a home for exiled Europeans desiring a louder voice than what would be afforded to them in America or the British Commonwealth.;x
cdn_focus_guyana_title;Solidify Control Over Guyana.;x
cdn_focus_guyana_desc;Guyana serves as the headquarters for the gathering and organization of the Dutch lead exile organization. With the influx of political refugees in recent years the former Dutch colony is running out of room and supplies. We need to expand into the rest of Guyana.;x
cdn_focus_venezuela_title;Topple the Jimenez Dictatorship.;x
cdn_focus_venezuela_desc;The dictatorship of Perez Jimenez in neighboring Venezuela has long been a contentious point among the O.F.N. and South American democracies. Despite the concerns its neighbors have had about Venezuela's territorial claims and military juntas it has recieved ample support from the U.S.A. due to the special privileges American oil companies are allowed in the country. Through the lobbying of multiple free nations in the O.F.N. assembly we have a good chance of getting approval for a military intervention.;x
cdn_focus_norway_title;Liberate Norway!;x
cdn_focus_norway_desc;We should liberate Norway!;x
cdn_focus_benelux_title;Liberate Netherlands!;x
cdn_focus_benelux_desc;We should liberate Netherlands!;x
cdn_focus_denmark_title;Liberate Denmark!;x
cdn_focus_denmark_desc;Although Denmark fell to the German Reich in just a few hours, holdouts of resistance still remain in Greenland and Iceland. It is from there that we will stage our liberation!;x
cdn_focus_greece_title;Liberate Greece!;x
cdn_focus_greece_desc;Greece fought the hardest and the longest against the German Reich and its allies in World War 2. Exiles from the nation at the thought of returning and starting the fight anew!;x
cdn_focus_indonesia_title;Reclaim the East Indies!;x
cdn_focus_indonesia_desc;The old guard of the Dutch imperialists are pushing for us to restore our possesions in the East Indies. This sounds like a great idea!;x
beef_cb;B.E.E.F. Expedition;;;;;;;;;;;;x;;;
beef_cb_short;B.E.E.F. Restoration of Raj $STATE$;;;;;;;;;;;;x;;;
beef_cb_setup;Acquire $STATE$ §R This CB costs 4 infamy, despite what this menu says.;;;;;;;;;;;;x;;;
beef_cb_desc;The B.E.E.F. expands! §R This CB costs 4 infamy, despite what this menu says.;x
cbr_beef_title;Establish the British Empire Expeditionary Force.;x
cbr_beef_desc;The unification of the central countries of the British commonwealth has lead many to the expectation that the Commonwealth would continue on the reunify even the colonial possesions where British are the ethnic minority. None are more staunch proponents of this than Louis Mountbatten, the former Supreme Allied Commander of the Southeast Asia Command. Mountbatten served prestigiously in various naval commands in World War 2 and has many political connections among the exiled British monarchists due to being a close relative of the British royal family. With the collapse of India he has rallied many of his imperial supporters into advocating the establishment of the British Empire Expeditionary Force to restore the former colonial possesion. §R THE CB YOU WILL GET IS NOT FREE!!! IT COSTS 4 INFAMY DO NOT CRY ABOUT THINKING IT IS FREE!;x
cbr_beef_annex_title;Mountbatten Triumphant!;x
cbr_beef_annex_desc;Mountbatten has done the impossible! With just a small garrison tucked away on Ceylon he has reconquered all of India! Despite international condemnation of our intervention in India and the claims of British warcrimes, the reality of the situation is clear. The Indian Raj returns with its new Viceroy and Governor-General Louis Mountbatten!;x
